address,zipcode,year_built
622 N ADAMS ST,48197,1890
630 N ADAMS ST,48197,1885
7244 CRANE RD,48197,1883
35 S HURON ST,48197,1858
1 OAKWOOD AVE,48197,1894
606 W MICHIGAN AVE,48197,1893
14 S WASHINGTON ST,48197,1875
518 W MICHIGAN AVE,48197,1893
1 S HURON ST,48197,1884
19 N NORMAL ST,48197,1893
14 N RIVER ST,48198,1860
704 PEARL ST,48197,1870
110 PEARL ST,48197,1870
123 N SUMMIT ST,48197,1894
124 N SUMMIT ST,48197,1890
315 WASHTENAW AVE,48197,1870
201 MILES ST,48198,1874
225 N PROSPECT ST,48198,1850
216 N WASHINGTON ST,48197,1894
230 N GROVE ST,48198,1860
410 EMMET ST,48197,1896
311 MILES ST,48198,1850
967 WASHTENAW AVE,48197,1884
215 E CROSS ST,48198,1896
329 E CROSS ST,48198,1896
325 MAPLE ST,48198,1875
412 OAK ST,48198,1890
8383 VREELAND RD,48198,1870
201-203 W MICHIGAN AVE,48197,1880
6890 WILLIS RD,48197,1873
9048 STONEY CREEK RD,48197,1898
7424 BEMIS RD,48197,1885
7621 CARPENTER RD,48197,1856
5138 W MICHIGAN AVE,48197,1874
378 1ST AVE,48197,1895
11 N HAMILTON ST,48197,1884
97 SPRING ST,48197,1863
634 HARRIET ST,48197,1894
408 S HURON ST,48197,1860
117 HAWKINS ST,48197,1874
330 E CROSS ST,48198,1899
116 S HAMILTON ST,48197,1880
8 S SUMMIT ST,48197,1883
609 N CONGRESS ST,48197,1868
503 PEARL ST,48197,1884
409 WASHTENAW AVE,48197,1880
216 N GROVE ST,48198,1890
617 WASHTENAW AVE,48197,1850
209 N NORMAL ST,48197,1844
223 N RIVER ST,48198,1844
215 N SUMMIT ST,48197,1890
921 SHERIDAN ST,48197,1840
219 BALLARD ST,48197,1870
219 N HURON ST,48197,1845
302 N GROVE ST,48198,1865
300 N WASHINGTON ST,48197,1857
40 E CROSS ST,48198,1858
411 N ADAMS ST,48197,1890
211 MAPLE ST,48198,1886
429 N ADAMS ST,48197,1884
211 OLIVE ST,48197,1850
508 N HURON ST,48197,1870
624 NORRIS ST,48198,1860
124 W MICHIGAN AVE,48197,1860
101 W MICHIGAN AVE,48197,1837
813 N CONGRESS ST,48197,1843
6050 CARPENTER RD,48197,1876
136 HAWKINS ST,48197,1894
410 E MICHIGAN AVE,48198,1874
113 HAWKINS ST,48197,1869
314 N PARK ST,48198,1890
703 PEARL ST,48197,1890
105 N NORMAL ST,48197,1884
118 BALLARD ST,48197,1894
418 WASHTENAW AVE,48197,1879
216 OAKWOOD AVE,48197,1890
601 W FOREST AVE,48197,1885
227 MILES ST,48198,1890
417 W CROSS ST,48197,1888
318 MAPLE ST,48198,1876
333 E CROSS ST,48198,1886
301 MAPLE ST,48198,1896
438 N HURON ST,48197,1890
406 OAK ST,48198,1845
328 OAK ST,48198,1880
2474 HICKMAN RD,48198,1850
27 E CROSS ST,48198,1870
15 W MICHIGAN AVE,48197,1884
6012 MICHIGAN AVE,48197,1870
201 N NORMAL ST,48197,1890
219 S PROSPECT ST,48198,1896
109 BUFFALO ST,48197,1890
144 HAWKINS ST,48197,1894
412 E MICHIGAN AVE,48198,1819
213 N RIVER ST,48198,1831
511 EMMET ST,48197,1885
32 S NORMAL ST,48197,1893
720 TOWNER ST,48198,1885
27 S GROVE ST,48198,1869
610 W MICHIGAN AVE,48197,1893
25 S HURON ST,48197,1870
11 S ADAMS ST,48197,1887
106 BALLARD ST,48197,1884
206 N LINCOLN ST,48198,1869
210 MILES ST,48198,1898
811 WASHTENAW AVE,48197,1890
301 N GROVE ST,48198,1844
418 EMMET ST,48197,1896
309 BALLARD ST,48197,1850
424 BALLARD ST,48197,1890
504 N HAMILTON ST,48197,1884
501 W FOREST AVE,48197,1870
331 OAK ST,48198,1850
618 N ADAMS ST,48197,1885
9565 CHERRY HILL RD,48198,1850
115 PEARL ST,48197,1890
18 W MICHIGAN AVE,48197,1870
949 JEFFERSON ST,48197,1894
15 KRAMER ST,48197,1844
110 N SUMMIT ST,48197,1879
409 S HURON ST,48197,1873
403 S HAMILTON ST,48197,1880
315 S WASHINGTON ST,48197,1893
216 S HURON ST,48197,1858
113 WOODWARD ST,48197,1898
212-214 FERRIS ST,48197,1883
12 N SUMMIT ST,48197,1893
608 PEARL ST,48197,1884
204 NORTH ST,48198,1860
203 MILES ST,48198,1879
414 WASHTENAW AVE,48197,1865
301 N WASHINGTON ST,48197,1864
309 E CROSS ST,48198,1896
323 MAPLE ST,48198,1893
509 N ADAMS ST,48197,1870
7 OAK ST,48198,1875
615 N ADAMS ST,48197,1895
622 N PROSPECT ST,48198,1865
322 E FOREST AVE,48198,1870
709 E FOREST AVE,48198,1844
2700 HARRIS RD,48198,1820
626 N ADAMS ST,48197,1885
8508 STONEY CREEK RD,48197,1830
869 MONROE ST,48197,1880
524 MAUS AVE,48198,1896
215 S PROSPECT ST,48198,1895
237 N PROSPECT ST,48198,1880
803 N CONGRESS ST,48197,1893
707 N CONGRESS ST,48197,1886
515 N CONGRESS ST,48197,1843
932 N CONGRESS ST,48197,1844
11 N NORMAL ST,48197,1890
408 WASHTENAW AVE,48197,1884
316-318 WASHTENAW AVE,48197,1865
703 WASHTENAW AVE,48197,1870
1343 E FOREST,48198,1868
307 N ADAMS ST,48197,1894
313 E CROSS ST,48198,1886
409 N ADAMS ST,48197,1884
405 MAPLE ST,48198,1886
208 OLIVE ST,48197,1845
501 N ADAMS ST,48197,1894
14 OAK ST,48198,1886
15 OAK ST,48198,1886
517 N ADAMS ST,48197,1878
324 W FOREST AVE,48197,1858
610 N ADAMS ST,48197,1885
636 N ADAMS ST,48197,1895
210 W MICHIGAN AVE,48197,1879
208 W MICHIGAN AVE,48197,1879
102 W MICHIGAN AVE,48197,1860
626 E FOREST AVE,48198,1899
6235 WILLIS RD,48197,1873
8590 TUTTLE HILL RD,48197,1885
115 CATHERINE ST,48197,1862
2330 MCKINLEY AVE,48197,1883
320 S PROSPECT ST,48198,1869
310 S WASHINGTON ST,48197,1869
135 S GROVE ST,48198,1850
224 N SUMMIT ST,48197,1894
120 S GROVE ST,48198,1885
703 N CONGRESS ST,48197,1883
708 N CONGRESS ST,48197,1860
417 PEARL ST,48197,1869
61 N HURON ST,48197,1869
510 PEARL ST,48197,1869
113 PERRIN ST,48197,1884
117 PERRIN ST,48197,1898
210 N RIVER ST,48198,1894
956 SHERIDAN ST,48197,1840
416 N HURON ST,48197,1850
1645 E FOREST,48198,1850
3467 FRAINS LAKE RD,48198,1870
9809 PITMAN RD,48197,1875
8979 STONEY CREEK RD,48197,1800
6490 WHITTAKER RD,48197,1870
790 HARRIET ST,48197,1840
410 S HURON ST,48197,1894
355 1ST AVE,48197,1894
209 BUFFALO ST,48197,1850
402 E CROSS ST,48198,1850
719 W MICHIGAN AVE,48197,1893
113 S WASHINGTON ST,48197,1880
522 W MICHIGAN AVE,48197,1883
707 PEARL ST,48197,1845
511 PEARL ST,48197,1879
116 PERRIN ST,48197,1884
207 N HAMILTON ST,48197,1879
213 BALLARD ST,48197,1870
301 E CROSS ST,48198,1884
313 MAPLE ST,48198,1880
302 OAK ST,48198,1858
311 W FOREST AVE,48197,1884
318 W FOREST AVE,48197,1864
802 LOWELL ST,48197,1890
7200 PLATT RD,48197,1874
6340 WHITTAKER RD,48197,1875
406 S HURON ST,48197,1894
309 S WASHINGTON ST,48197,1890
302 S HURON ST,48197,1866
701 N CONGRESS ST,48197,1868
9 N RIVER ST,48198,1860
91 OAKWOOD AVE,48197,1894
101 N SUMMIT ST,48197,1874
810 PEARL ST,48197,1884
410 PEARL ST,48197,1890
113 MILES ST,48198,1870
117 N SUMMIT ST,48197,1869
121 COLLEGE PL,48197,1895
113 NORTH ST,48198,1874
217 N RIVER ST,48198,1891
202 MILES ST,48198,1870
314 N ADAMS ST,48197,1869
413 W CROSS ST,48197,1884
318 OAK ST,48198,1880
524 N ADAMS ST | 213-215 W FOREST AVE,48197,1880
224-226 W MICHIGAN AVE,48197,1899
120 W MICHIGAN AVE,48197,1860
309 FLORENCE ST,48197,1880
5200 BOLLA RD,48197,1890
856 HARRIET ST,48197,1880
725 HARRIET ST,48197,1888
436 S WASHINGTON ST,48197,1844
311-313 S HURON ST,48197,1870
211 S WASHINGTON ST,48197,1893
320 E CROSS ST,48198,1850
101 S GROVE ST,48198,1870
615 MICHIGAN AVE,48197,1883
101 S PARK ST,48198,1869
105 N HAMILTON ST,48197,1870
106 N ADAMS ST,48197,1894
105 N HURON ST,48197,1859
410 WASHTENAW AVE,48197,1884
514 WASHTENAW AVE,48197,1870
209 N SUMMIT ST,48197,1890
701 WASHTENAW AVE,48197,1870
208 N HAMILTON ST,48197,1889
213 OAKWOOD AVE,48197,1890
213 N HAMILTON ST,48197,1844
214 N HURON ST,48197,1850
923 SHERIDAN ST,48197,1840
943 W CROSS ST,48197,1894
219 N ADAMS ST,48197,1886
954 SHERIDAN ST,48197,1890
510 E CROSS ST,48198,1890
413 BALLARD ST,48197,1880
412 PERRIN ST,48197,1870
203 MAPLE ST,48198,1844
413 MAPLE ST,48198,1851
503-505 N ADAMS ST,48197,1890
423 W FOREST AVE,48197,1885
605 N RIVER ST,48198,1870
516 N ADAMS ST,48197,1890
616 NORRIS ST,48198,1884
720 LOWELL ST,48197,1895
13 N WASHINGTON ST,48197,1870
104 W MICHIGAN AVE,48197,1860
228 W MICHIGAN AVE,48197,1894
9160 S HURON RIVER DR,48197,1890
8 N NORMAL ST,48197,1890
482 1ST AVE,48197,1884
670-672 HARRIET ST,48197,1874
438 CHIDESTER ST,48197,1890
401 S HURON ST,48197,1873
1024 W MICHIGAN AVE,48197,1870
315 S ADAMS ST,48197,1881
413 EMMET ST,48197,1870
609 EMMET ST,48197,1894
50 S SUMMIT ST,48197,1878
114 S HAMILTON ST,48197,1880
805 N CONGRESS ST,48197,1843
1016 N CONGRESS ST,48197,1884
15 N HAMILTON ST,48197,1864
611 PEARL ST,48197,1880
517 PEARL ST,48197,1894
111 PEARL ST,48197,1890
101 N HAMILTON ST,48197,1884
508 PEARL ST,48197,1869
209 PERRIN ST,48197,1890
14 W CROSS ST,48197,1880
306 N NORMAL ST,48197,1890
33 E CROSS ST,48198,1870
407 E CROSS ST,48198,1896
216 MAPLE ST,48198,1884
521-523 N HURON ST,48197,1890
900 OAKWOOD ST,48197,1895
1266 HURON RIVER DR,48197,1860
100 W MICHIGAN AVE,48197,1860
46-54 N HURON ST,48197,1880
617 N CONGRESS ST,48197,1868
8921 STONEY CREEK RD,48197,1885
7916 WILLIS RD,48197,1873
8705 WHITTAKER RD,48197,1860
8035 WHITTAKER RD,48197,1880
9095 S HURON RIVER DR,48197,1874
13 N SUMMIT ST,48197,1894
124 BELL RD,48197,1884
416 S WASHINGTON ST,48197,1860
135 HAWKINS ST,48197,1880
723-725 W MICHIGAN AVE,48197,1863
118 S WASHINGTON ST,48197,1892
30 S GROVE ST,48198,1890
11 S GROVE ST,48198,1860
508 N CONGRESS ST,48197,1854
112 BABBITT ST,48198,1860
715 PEARL ST,48197,1884
605 PEARL ST,48197,1894
602 PEARL ST,48197,1844
106 N SUMMIT ST,48197,1869
111 N ADAMS ST,48197,1865
112 N HAMILTON ST,48197,1890
126 N ADAMS ST,48197,1820
611 WASHTENAW AVE,48197,1884
219 N RIVER ST,48198,1893
220 N GROVE ST,48198,1870
601 EMMET ST,48197,1880
620 E CROSS ST,48198,1875
17-21 E CROSS ST,48198,1859
213 E CROSS ST,48198,1871
325 E CROSS ST,48198,1893
422 N HURON ST,48197,1850
416 OLIVE ST,48197,1895
402 OAK ST,48198,1865
324 OAK ST,48198,1850
326 E FOREST AVE,48198,1899
3161 GOTFREDSON RD,48198,1870
118 W MICHIGAN AVE,48197,1851
105 W MICHIGAN AVE,48197,1850
208 CATHERINE ST,48197,1893
9599 PITMAN RD,48197,1873
108 N HAMILTON ST,48197,1870
390 1ST AVE,48197,1895
26 S GROVE ST,48198,1880
201 S WASHINGTON ST,48197,1893
26 S SUMMIT ST,48197,1888
109 S PARK ST,48198,1842
8 S NORMAL ST,48197,1893
211-215 W MICHIGAN AVE,48197,1850
712 N CONGRESS ST,48197,1884
108 N HURON ST,48197,1860
202 N RIVER ST,48198,1850
215 N PARK ST,48198,1894
214 OAKWOOD AVE,48197,1890
224 MILES ST,48198,1876
228 MILES ST,48198,1896
1017 WASHTENAW AVE,48197,1864
415 OLIVE ST,48197,1885
309 MAPLE ST,48198,1880
304 E FOREST AVE,48198,1870
405 OAK ST,48198,1895
621 N RIVER ST,48198,1844
629 N RIVER ST,48198,1830
3444 GOTFREDSON RD,48198,1834
7966 WILLIS RD,48197,1873
7850 TUTTLE HILL RD,48197,1879
6840 WHITTAKER RD,48197,1886
5 N HAMILTON ST,48197,1869
511 MAUS AVE,48198,1899
204 S HAMILTON ST,48197,1890
118 S GROVE ST,48198,1885
109 S GROVE ST,48198,1895
36 S SUMMIT ST,48197,1893
109 S HURON ST,48197,1873
703 W MICHIGAN AVE,48197,1870
316 PARSONS ST,48198,1884
118 COLLEGE PL,48197,1860
616 WASHTENAW AVE,48197,1898
212 N HAMILTON ST,48197,1889
957 SHERIDAN ST,48197,1898
229 OAKWOOD AVE,48197,1890
307 N RIVER ST,48198,1864
304 N HAMILTON ST,48197,1896
306 N HAMILTON ST,48197,1864
310 N ADAMS ST,48197,1894
316 N GROVE ST,48198,1899
318 N PARK ST,48198,1870
306 E CROSS ST,48198,1850
310 MAPLE ST,48198,1896
511 N PROSPECT ST,48198,1875
933 E FOREST,48198,1870
713 N RIVER ST,48198,1840
8264 VREELAND RD,48198,1880
2791 HARRIS RD,48198,1870
216 N HAMILTON ST,48197,1860
4990 BOLLA RD,48197,1890
936 FREDERICK ST,48197,1834
95 SPRING ST,48197,1873
320 S HURON ST,48197,1850
317 S HURON ST,48197,1890
7 S GROVE ST,48198,1865
9 BALLARD ST,48197,1860
412 PEARL ST,48197,1885
97 OAKWOOD AVE,48197,1894
128 MILES ST,48198,1869
201 N WASHINGTON ST,48197,1869
211 BALLARD ST,48197,1870
315 N GROVE ST,48198,1840
306 N ADAMS ST,48197,1854
1005 W CROSS ST,48197,1890
616 VOUGHT ST,48198,1895
625 NORRIS ST,48198,1830
728 NORRIS ST,48198,1896
1510 LEFORGE RD,48198,1825
9740 CHERRY HILL RD,48198,1870
122 W MICHIGAN AVE,48197,1860
516 E FOREST AVE,48198,1870
7936 WILLIS RD,48197,1896
8945 TUTTLE HILL RD,48197,1873
6300 CRANE RD,48197,1870
536 1ST AVE,48197,1890
929 PLEASANT DR,48197,1893
9 S NORMAL ST,48197,1840
123 COLLEGE PL,48197,1895
311 WASHTENAW AVE,48197,1884
419 WASHTENAW AVE,48197,1894
129 MILES ST,48198,1864
202 N SUMMIT ST,48197,1874
220 N LINCOLN ST,48198,1894
207 MILES ST,48198,1864
958 SHERIDAN ST,48197,1840
309 N PARK ST,48198,1890
314 E CROSS ST,48198,1870
306 OAK ST,48198,1880
1 OAK ST,48198,1824
411 W FOREST AVE,48197,1884
6166 1ST RD,48198,1880
2663 HARRIS RD,48198,1870
12 S WASHINGTON ST,48197,1875
109 CATHERINE ST,48197,1893
112 W MICHIGAN AVE,48197,1860
315 N WASHINGTON ST,48197,1884
300 E MICHIGAN AVE,48198,1870
212 N PROSPECT ST,48198,1869
109 S ADAMS ST,48197,1878
425 N ADAMS ST,48197,1865
117 PEARL ST,48197,1890
525 N HURON ST,48197,1890
849 JEROME AVE,48198,1879
454 S HURON ST,48197,1890
616 PEARL ST,48197,1880
212 OAKWOOD AVE,48197,1890
47 N HURON ST,48197,1875
200-204 W MICHIGAN AVE,48197,1879
130 W MICHIGAN AVE,48197,1860
229 N SUMMIT ST,48197,1848
5-7 S WASHINGTON ST,48197,1874
510 W CROSS ST,48197,1884
722 LOWELL ST,48197,1895
302 N HAMILTON ST,48197,1898
619 EMMET ST,48197,1870
601 PEARL ST,48197,1884
702 EMMET ST,48197,1890
417 W FOREST AVE,48197,1885
415 W FOREST AVE,48197,1885
7842 CHERRY HILL RD,48198,1890
